maintained,technique,is,INFARO,and,the,number,is,40
infaro,40,infaro,40,infaro,40,slipcut,33,270
infaro,40,infaro,40,infaro,40,slipcut,34,270
infaro,40,infaro,40,infaro,40,slipcut,35,270
infaro,40,infaro,40,infaro,40,slipcut,36,270
infaro,40,infaro,40,infaro,40,slipcut,37,270
infaro,40,infaro,40,infaro,40,slipcut,38,270
infaro,40,infaro,40,infaro,40,slipcut,39,270
infaro,40,infaro,40,infaro,40,slipcut,40,280
infaro,40,infaro,40,infaro,40,slipcut,41,300
infaro,40,infaro,40,infaro,40,slipcut,42,280
infaro,40,infaro,40,infaro,40,slipcut,43,280
infaro,40,infaro,40,infaro,40,slipcut,44,280
infaro,40,infaro,40,infaro,40,slipcut,45,280
infaro,40,infaro,40,infaro,40,slipcut,46,280
infaro,40,infaro,40,infaro,40,slipcut,47,280
infaro,40,infaro,40,infaro,40,slipcut,48,280
infaro,40,infaro,40,infaro,40,slipcut,49,280
infaro,40,infaro,40,infaro,40,slipcut,50,280
infaro,40,infaro,40,infaro,40,slipcut,51,280
infaro,40,infaro,40,infaro,40,slipcut,2,280
infaro,40,infaro,40,infaro,40,slipcut,3,280
infaro,40,infaro,40,infaro,40,slipcut,4,280
infaro,40,infaro,40,infaro,40,slipcut,5,280
infaro,40,infaro,40,infaro,40,slipcut,6,280
infaro,40,infaro,40,infaro,40,slipcut,7,280
infaro,40,infaro,40,infaro,40,slipcut,8,280
infaro,40,infaro,40,infaro,40,slipcut,9,280
infaro,40,infaro,40,infaro,40,slipcut,10,280
infaro,40,infaro,40,infaro,40,slipcut,11,280
infaro,40,infaro,40,infaro,40,slipcut,12,280
infaro,40,infaro,40,infaro,40,slipcut,13,270
infaro,40,infaro,40,infaro,40,slipcut,14,270
infaro,40,infaro,40,infaro,40,slipcut,15,270
infaro,40,infaro,40,infaro,40,slipcut,16,270
infaro,40,infaro,40,infaro,40,slipcut,17,270
infaro,40,infaro,40,infaro,40,slipcut,18,270
infaro,40,infaro,40,infaro,40,slipcut,19,270
infaro,40,infaro,40,infaro,40,slipcut,20,270
infaro,40,infaro,40,infaro,40,slipcut,21,270
infaro,40,infaro,40,infaro,40,slipcut,22,270
infaro,40,infaro,40,infaro,40,slipcut,23,270
infaro,40,infaro,40,infaro,40,slipcut,24,270
infaro,40,infaro,40,infaro,40,slipcut,25,270
infaro,40,infaro,40,infaro,40,slipcut,26,270
infaro,40,infaro,40,infaro,40,slipcut,27,270
infaro,40,infaro,40,infaro,40,slipcut,28,270
infaro,40,infaro,40,infaro,40,slipcut,29,270
infaro,40,infaro,40,infaro,40,slipcut,30,270
infaro,40,infaro,40,infaro,40,slipcut,31,270
infaro,40,infaro,40,infaro,40,slipcut,32,270
infaro,40,infaro,40,infaro,40,slipcut,33,270
infaro,40,infaro,40,infaro,40,slipcut,34,270
infaro,40,infaro,40,infaro,40,slipcut,35,270
infaro,40,infaro,40,infaro,40,slipcut,36,270
infaro,40,infaro,40,infaro,40,slipcut,37,270
infaro,40,infaro,40,infaro,40,slipcut,38,270
infaro,40,infaro,40,infaro,40,slipcut,39,270
infaro,40,infaro,40,infaro,40,slipcut,40,270
infaro,40,infaro,40,infaro,40,slipcut,41,300
infaro,40,infaro,40,infaro,40,slipcut,42,280
infaro,40,infaro,40,infaro,40,slipcut,43,280
infaro,40,infaro,40,infaro,40,slipcut,44,280
infaro,40,infaro,40,infaro,40,slipcut,45,280
infaro,40,infaro,40,infaro,40,slipcut,46,280
infaro,40,infaro,40,infaro,40,slipcut,47,280
infaro,40,infaro,40,infaro,40,slipcut,48,280
infaro,40,infaro,40,infaro,40,slipcut,49,280
infaro,40,infaro,40,infaro,40,slipcut,50,280
infaro,40,infaro,40,infaro,40,slipcut,51,280
infaro,40,infaro,40,infaro,40,peal,2,280
infaro,40,infaro,40,infaro,40,peal,3,280
infaro,40,infaro,40,infaro,40,peal,4,280
infaro,40,infaro,40,infaro,40,peal,5,280
infaro,40,infaro,40,infaro,40,peal,6,280
infaro,40,infaro,40,infaro,40,peal,7,280
infaro,40,infaro,40,infaro,40,peal,8,280
infaro,40,infaro,40,infaro,40,peal,9,280
infaro,40,infaro,40,infaro,40,peal,10,280
infaro,40,infaro,40,infaro,40,peal,11,280
infaro,40,infaro,40,infaro,40,peal,12,270
infaro,40,infaro,40,infaro,40,peal,13,260
infaro,40,infaro,40,infaro,40,peal,14,250
infaro,40,infaro,40,infaro,40,peal,15,240
infaro,40,infaro,40,infaro,40,peal,16,230
infaro,40,infaro,40,infaro,40,peal,17,220
infaro,40,infaro,40,infaro,40,peal,18,210
infaro,40,infaro,40,infaro,40,peal,19,200
infaro,40,infaro,40,infaro,40,peal,20,190
infaro,40,infaro,40,infaro,40,peal,21,180
infaro,40,infaro,40,infaro,40,peal,22,170
infaro,40,infaro,40,infaro,40,peal,23,160
infaro,40,infaro,40,infaro,40,peal,24,150
infaro,40,infaro,40,infaro,40,peal,25,140
infaro,40,infaro,40,infaro,40,peal,26,130
infaro,40,infaro,40,infaro,40,peal,27,120
infaro,40,infaro,40,infaro,40,peal,28,110
infaro,40,infaro,40,infaro,40,peal,29,100
infaro,40,infaro,40,infaro,40,peal,30,90
infaro,40,infaro,40,infaro,40,peal,31,80
infaro,40,infaro,40,infaro,40,peal,32,70
infaro,40,infaro,40,infaro,40,peal,33,60
infaro,40,infaro,40,infaro,40,peal,34,50
infaro,40,infaro,40,infaro,40,peal,35,40
infaro,40,infaro,40,infaro,40,peal,36,30
infaro,40,infaro,40,infaro,40,peal,37,20
infaro,40,infaro,40,infaro,40,peal,38,10
infaro,40,infaro,40,infaro,40,peal,39,0
infaro,40,infaro,40,infaro,40,peal,40,0
infaro,40,infaro,40,infaro,40,peal,41,10
infaro,40,infaro,40,infaro,40,peal,42,0
infaro,40,infaro,40,infaro,40,peal,43,0
infaro,40,infaro,40,infaro,40,peal,44,0
infaro,40,infaro,40,infaro,40,peal,45,0
infaro,40,infaro,40,infaro,40,peal,46,0
infaro,40,infaro,40,infaro,40,peal,47,0
infaro,40,infaro,40,infaro,40,peal,48,0
infaro,40,infaro,40,infaro,40,peal,49,0
infaro,40,infaro,40,infaro,40,peal,50,0
infaro,40,infaro,40,infaro,40,peal,51,0
infaro,40,infaro,40,infaro,40,pealup,2,280
infaro,40,infaro,40,infaro,40,pealup,3,280
infaro,40,infaro,40,infaro,40,pealup,4,280
infaro,40,infaro,40,infaro,40,pealup,5,280
infaro,40,infaro,40,infaro,40,pealup,6,280
infaro,40,infaro,40,infaro,40,pealup,7,280
infaro,40,infaro,40,infaro,40,pealup,8,280
infaro,40,infaro,40,infaro,40,pealup,9,280
infaro,40,infaro,40,infaro,40,pealup,10,280
infaro,40,infaro,40,infaro,40,pealup,11,280
infaro,40,infaro,40,infaro,40,pealup,12,280
infaro,40,infaro,40,infaro,40,pealup,13,270
infaro,40,infaro,40,infaro,40,pealup,14,260
infaro,40,infaro,40,infaro,40,pealup,15,250
infaro,40,infaro,40,infaro,40,pealup,16,240
infaro,40,infaro,40,infaro,40,pealup,17,230
infaro,40,infaro,40,infaro,40,pealup,18,220
infaro,40,infaro,40,infaro,40,pealup,19,210
infaro,40,infaro,40,infaro,40,pealup,20,200
infaro,40,infaro,40,infaro,40,pealup,21,190
infaro,40,infaro,40,infaro,40,pealup,22,180
infaro,40,infaro,40,infaro,40,pealup,23,170
infaro,40,infaro,40,infaro,40,pealup,24,160
infaro,40,infaro,40,infaro,40,pealup,25,150
infaro,40,infaro,40,infaro,40,pealup,26,140
infaro,40,infaro,40,infaro,40,pealup,27,130
infaro,40,infaro,40,infaro,40,pealup,28,120
infaro,40,infaro,40,infaro,40,pealup,29,110
infaro,40,infaro,40,infaro,40,pealup,30,100
infaro,40,infaro,40,infaro,40,pealup,31,90
infaro,40,infaro,40,infaro,40,pealup,32,80
infaro,40,infaro,40,infaro,40,pealup,33,70
infaro,40,infaro,40,infaro,40,pealup,34,60
infaro,40,infaro,40,infaro,40,pealup,35,50
infaro,40,infaro,40,infaro,40,pealup,36,40
infaro,40,infaro,40,infaro,40,pealup,37,30
infaro,40,infaro,40,infaro,40,pealup,38,20
infaro,40,infaro,40,infaro,40,pealup,39,10
infaro,40,infaro,40,infaro,40,pealup,40,0
infaro,40,infaro,40,infaro,40,pealup,41,10
infaro,40,infaro,40,infaro,40,pealup,42,0
infaro,40,infaro,40,infaro,40,pealup,43,0
infaro,40,infaro,40,infaro,40,pealup,44,0
infaro,40,infaro,40,infaro,40,pealup,45,0
infaro,40,infaro,40,infaro,40,pealup,46,0
infaro,40,infaro,40,infaro,40,pealup,47,0
infaro,40,infaro,40,infaro,40,pealup,48,0
infaro,40,infaro,40,infaro,40,pealup,49,0
infaro,40,infaro,40,infaro,40,pealup,50,0
infaro,40,infaro,40,infaro,40,pealup,51,0
infaro,40,infaro,40,infaro,40,infaro,10,190
infaro,40,infaro,40,infaro,40,infaro,11,170
infaro,40,infaro,40,infaro,40,infaro,12,150
infaro,40,infaro,40,infaro,40,infaro,13,130
infaro,40,infaro,40,infaro,40,infaro,14,110
infaro,40,infaro,40,infaro,40,infaro,15,90
infaro,40,infaro,40,infaro,40,infaro,16,70
infaro,40,infaro,40,infaro,40,infaro,17,50
infaro,40,infaro,40,infaro,40,infaro,18,30
infaro,40,infaro,40,infaro,40,infaro,19,10
infaro,40,infaro,40,infaro,40,infaro,20,0
infaro,40,infaro,40,infaro,40,infaro,21,0
infaro,40,infaro,40,infaro,40,infaro,22,0
infaro,40,infaro,40,infaro,40,infaro,23,0
infaro,40,infaro,40,infaro,40,infaro,24,0
infaro,40,infaro,40,infaro,40,infaro,25,0
infaro,40,infaro,40,infaro,40,infaro,26,0
infaro,40,infaro,40,infaro,40,infaro,27,20
infaro,40,infaro,40,infaro,40,infaro,28,40
infaro,40,infaro,40,infaro,40,infaro,29,60
infaro,40,infaro,40,infaro,40,infaro,30,80
infaro,40,infaro,40,infaro,40,infaro,31,100
infaro,40,infaro,40,infaro,40,infaro,32,120
infaro,40,infaro,40,infaro,40,infaro,33,140
infaro,40,infaro,40,infaro,40,infaro,34,160
infaro,40,infaro,40,infaro,40,infaro,35,180
infaro,40,infaro,40,infaro,40,infaro,36,200
infaro,40,infaro,40,infaro,40,infaro,37,220
infaro,40,infaro,40,infaro,40,infaro,38,240
infaro,40,infaro,40,infaro,40,infaro,39,260
infaro,40,infaro,40,infaro,40,infaro,40,510
infaro,40,infaro,40,infaro,40,infaro,41,280
infaro,40,infaro,40,infaro,40,infaro,42,280
infaro,40,infaro,40,infaro,40,infaroup,10,200
infaro,40,infaro,40,infaro,40,infaroup,11,180
infaro,40,infaro,40,infaro,40,infaroup,12,160
infaro,40,infaro,40,infaro,40,infaroup,13,140
infaro,40,infaro,40,infaro,40,infaroup,14,120
infaro,40,infaro,40,infaro,40,infaroup,15,100
infaro,40,infaro,40,infaro,40,infaroup,16,80
infaro,40,infaro,40,infaro,40,infaroup,17,60
infaro,40,infaro,40,infaro,40,infaroup,18,40
infaro,40,infaro,40,infaro,40,infaroup,19,20
infaro,40,infaro,40,infaro,40,infaroup,20,0
infaro,40,infaro,40,infaro,40,infaroup,21,0
infaro,40,infaro,40,infaro,40,infaroup,22,0
infaro,40,infaro,40,infaro,40,infaroup,23,0
infaro,40,infaro,40,infaro,40,infaroup,24,0
infaro,40,infaro,40,infaro,40,infaroup,25,0
infaro,40,infaro,40,infaro,40,infaroup,26,0
infaro,40,infaro,40,infaro,40,infaroup,27,20
infaro,40,infaro,40,infaro,40,infaroup,28,40
infaro,40,infaro,40,infaro,40,infaroup,29,60
infaro,40,infaro,40,infaro,40,infaroup,30,80
infaro,40,infaro,40,infaro,40,infaroup,31,100
infaro,40,infaro,40,infaro,40,infaroup,32,120
infaro,40,infaro,40,infaro,40,infaroup,33,140
infaro,40,infaro,40,infaro,40,infaroup,34,160
infaro,40,infaro,40,infaro,40,infaroup,35,180
infaro,40,infaro,40,infaro,40,infaroup,36,200
infaro,40,infaro,40,infaro,40,infaroup,37,220
infaro,40,infaro,40,infaro,40,infaroup,38,240
infaro,40,infaro,40,infaro,40,infaroup,39,260
infaro,40,infaro,40,infaro,40,infaroup,40,500
infaro,40,infaro,40,infaro,40,infaroup,41,280
infaro,40,infaro,40,infaro,40,infaroup,42,280
infaro,40,infaro,40,infaro,40,outfaro,10,200
infaro,40,infaro,40,infaro,40,outfaro,11,180
infaro,40,infaro,40,infaro,40,outfaro,12,160
infaro,40,infaro,40,infaro,40,outfaro,13,140
infaro,40,infaro,40,infaro,40,outfaro,14,120
infaro,40,infaro,40,infaro,40,outfaro,15,100
infaro,40,infaro,40,infaro,40,outfaro,16,80
infaro,40,infaro,40,infaro,40,outfaro,17,60
infaro,40,infaro,40,infaro,40,outfaro,18,40
infaro,40,infaro,40,infaro,40,outfaro,19,20
infaro,40,infaro,40,infaro,40,outfaro,20,0
infaro,40,infaro,40,infaro,40,outfaro,21,0
infaro,40,infaro,40,infaro,40,outfaro,22,0
infaro,40,infaro,40,infaro,40,outfaro,23,0
infaro,40,infaro,40,infaro,40,outfaro,24,0
infaro,40,infaro,40,infaro,40,outfaro,25,0
infaro,40,infaro,40,infaro,40,outfaro,26,0
infaro,40,infaro,40,infaro,40,outfaro,27,10
infaro,40,infaro,40,infaro,40,outfaro,28,30
infaro,40,infaro,40,infaro,40,outfaro,29,50
infaro,40,infaro,40,infaro,40,outfaro,30,70
infaro,40,infaro,40,infaro,40,outfaro,31,90
infaro,40,infaro,40,infaro,40,outfaro,32,110
infaro,40,infaro,40,infaro,40,outfaro,33,130
infaro,40,infaro,40,infaro,40,outfaro,34,150
infaro,40,infaro,40,infaro,40,outfaro,35,170
infaro,40,infaro,40,infaro,40,outfaro,36,190
infaro,40,infaro,40,infaro,40,outfaro,37,210
infaro,40,infaro,40,infaro,40,outfaro,38,230
infaro,40,infaro,40,infaro,40,outfaro,39,250
infaro,40,infaro,40,infaro,40,outfaro,40,270
infaro,40,infaro,40,infaro,40,outfaro,41,500
infaro,40,infaro,40,infaro,40,outfaro,42,280
infaro,40,infaro,40,infaro,40,outfaroup,10,210
infaro,40,infaro,40,infaro,40,outfaroup,11,190
infaro,40,infaro,40,infaro,40,outfaroup,12,170
infaro,40,infaro,40,infaro,40,outfaroup,13,150
infaro,40,infaro,40,infaro,40,outfaroup,14,130
infaro,40,infaro,40,infaro,40,outfaroup,15,110
infaro,40,infaro,40,infaro,40,outfaroup,16,90
infaro,40,infaro,40,infaro,40,outfaroup,17,70
infaro,40,infaro,40,infaro,40,outfaroup,18,50
infaro,40,infaro,40,infaro,40,outfaroup,19,30
infaro,40,infaro,40,infaro,40,outfaroup,20,10
infaro,40,infaro,40,infaro,40,outfaroup,21,0
infaro,40,infaro,40,infaro,40,outfaroup,22,0
infaro,40,infaro,40,infaro,40,outfaroup,23,0
infaro,40,infaro,40,infaro,40,outfaroup,24,0
infaro,40,infaro,40,infaro,40,outfaroup,25,0
infaro,40,infaro,40,infaro,40,outfaroup,26,0
infaro,40,infaro,40,infaro,40,outfaroup,27,10
infaro,40,infaro,40,infaro,40,outfaroup,28,30
infaro,40,infaro,40,infaro,40,outfaroup,29,50
infaro,40,infaro,40,infaro,40,outfaroup,30,70
infaro,40,infaro,40,infaro,40,outfaroup,31,90
infaro,40,infaro,40,infaro,40,outfaroup,32,110
infaro,40,infaro,40,infaro,40,outfaroup,33,130
infaro,40,infaro,40,infaro,40,outfaroup,34,150
infaro,40,infaro,40,infaro,40,outfaroup,35,170
infaro,40,infaro,40,infaro,40,outfaroup,36,190
infaro,40,infaro,40,infaro,40,outfaroup,37,210
infaro,40,infaro,40,infaro,40,outfaroup,38,230
infaro,40,infaro,40,infaro,40,outfaroup,39,250
infaro,40,infaro,40,infaro,40,outfaroup,40,270
infaro,40,infaro,40,infaro,40,outfaroup,41,500
infaro,40,infaro,40,infaro,40,outfaroup,42,280
