maintained,technique,is,INFAROUP,and,the,number,is,30
slipcut,5,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,6,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,7,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,8,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,9,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,10,infaroup,30,infaroup,30,infaroup,30,0
slipcut,11,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,12,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,13,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,14,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,15,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,16,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,17,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,18,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,19,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,20,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,21,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,22,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,23,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,24,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,25,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,26,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,27,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,28,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,29,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,30,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,31,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,32,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,33,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,34,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,35,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,36,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,37,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,38,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,39,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,40,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,41,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,42,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,43,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,44,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,45,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,46,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,47,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,48,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,49,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,50,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,51,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,2,infaroup,30,infaroup,30,infaroup,30,0
slipcut,3,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,4,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,5,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,6,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,7,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,8,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,9,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,10,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,11,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,12,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,13,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,14,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,15,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,16,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,17,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,18,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,19,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,20,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,21,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,22,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,23,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,24,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,25,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,26,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,27,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,28,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,29,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,30,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,31,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,32,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,33,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,34,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,35,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,36,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,37,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,38,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,39,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,40,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,41,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,42,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,43,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,44,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,45,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,46,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,47,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,48,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,49,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,50,infaroup,30,infaroup,30,infaroup,30,-10
slipcut,51,infaroup,30,infaroup,30,infaroup,30,-10
peal,2,infaroup,30,infaroup,30,infaroup,30,-10
peal,3,infaroup,30,infaroup,30,infaroup,30,-10
peal,4,infaroup,30,infaroup,30,infaroup,30,-10
peal,5,infaroup,30,infaroup,30,infaroup,30,-10
peal,6,infaroup,30,infaroup,30,infaroup,30,-10
peal,7,infaroup,30,infaroup,30,infaroup,30,-10
peal,8,infaroup,30,infaroup,30,infaroup,30,-10
peal,9,infaroup,30,infaroup,30,infaroup,30,-10
peal,10,infaroup,30,infaroup,30,infaroup,30,0
peal,11,infaroup,30,infaroup,30,infaroup,30,-10
peal,12,infaroup,30,infaroup,30,infaroup,30,-10
peal,13,infaroup,30,infaroup,30,infaroup,30,0
peal,14,infaroup,30,infaroup,30,infaroup,30,-10
peal,15,infaroup,30,infaroup,30,infaroup,30,-10
peal,16,infaroup,30,infaroup,30,infaroup,30,0
peal,17,infaroup,30,infaroup,30,infaroup,30,-10
peal,18,infaroup,30,infaroup,30,infaroup,30,-10
peal,19,infaroup,30,infaroup,30,infaroup,30,0
peal,20,infaroup,30,infaroup,30,infaroup,30,-10
peal,21,infaroup,30,infaroup,30,infaroup,30,-10
peal,22,infaroup,30,infaroup,30,infaroup,30,0
peal,23,infaroup,30,infaroup,30,infaroup,30,0
peal,24,infaroup,30,infaroup,30,infaroup,30,-10
peal,25,infaroup,30,infaroup,30,infaroup,30,10
peal,26,infaroup,30,infaroup,30,infaroup,30,-10
peal,27,infaroup,30,infaroup,30,infaroup,30,0
peal,28,infaroup,30,infaroup,30,infaroup,30,0
peal,29,infaroup,30,infaroup,30,infaroup,30,0
peal,30,infaroup,30,infaroup,30,infaroup,30,-10
peal,31,infaroup,30,infaroup,30,infaroup,30,10
peal,32,infaroup,30,infaroup,30,infaroup,30,-10
peal,33,infaroup,30,infaroup,30,infaroup,30,0
peal,34,infaroup,30,infaroup,30,infaroup,30,0
peal,35,infaroup,30,infaroup,30,infaroup,30,0
peal,36,infaroup,30,infaroup,30,infaroup,30,-10
peal,37,infaroup,30,infaroup,30,infaroup,30,10
peal,38,infaroup,30,infaroup,30,infaroup,30,-10
peal,39,infaroup,30,infaroup,30,infaroup,30,0
peal,40,infaroup,30,infaroup,30,infaroup,30,0
peal,41,infaroup,30,infaroup,30,infaroup,30,-10
peal,42,infaroup,30,infaroup,30,infaroup,30,0
peal,43,infaroup,30,infaroup,30,infaroup,30,0
peal,44,infaroup,30,infaroup,30,infaroup,30,-10
peal,45,infaroup,30,infaroup,30,infaroup,30,0
peal,46,infaroup,30,infaroup,30,infaroup,30,0
peal,47,infaroup,30,infaroup,30,infaroup,30,-10
peal,48,infaroup,30,infaroup,30,infaroup,30,0
peal,49,infaroup,30,infaroup,30,infaroup,30,0
peal,50,infaroup,30,infaroup,30,infaroup,30,-10
peal,51,infaroup,30,infaroup,30,infaroup,30,0
pealup,2,infaroup,30,infaroup,30,infaroup,30,0
pealup,3,infaroup,30,infaroup,30,infaroup,30,-10
pealup,4,infaroup,30,infaroup,30,infaroup,30,-10
pealup,5,infaroup,30,infaroup,30,infaroup,30,0
pealup,6,infaroup,30,infaroup,30,infaroup,30,-10
pealup,7,infaroup,30,infaroup,30,infaroup,30,-10
pealup,8,infaroup,30,infaroup,30,infaroup,30,0
pealup,9,infaroup,30,infaroup,30,infaroup,30,-10
pealup,10,infaroup,30,infaroup,30,infaroup,30,-10
pealup,11,infaroup,30,infaroup,30,infaroup,30,0
pealup,12,infaroup,30,infaroup,30,infaroup,30,-10
pealup,13,infaroup,30,infaroup,30,infaroup,30,-10
pealup,14,infaroup,30,infaroup,30,infaroup,30,0
pealup,15,infaroup,30,infaroup,30,infaroup,30,-10
pealup,16,infaroup,30,infaroup,30,infaroup,30,-10
pealup,17,infaroup,30,infaroup,30,infaroup,30,0
pealup,18,infaroup,30,infaroup,30,infaroup,30,-10
pealup,19,infaroup,30,infaroup,30,infaroup,30,-10
pealup,20,infaroup,30,infaroup,30,infaroup,30,0
pealup,21,infaroup,30,infaroup,30,infaroup,30,-10
pealup,22,infaroup,30,infaroup,30,infaroup,30,-10
pealup,23,infaroup,30,infaroup,30,infaroup,30,0
pealup,24,infaroup,30,infaroup,30,infaroup,30,-10
pealup,25,infaroup,30,infaroup,30,infaroup,30,-10
pealup,26,infaroup,30,infaroup,30,infaroup,30,0
pealup,27,infaroup,30,infaroup,30,infaroup,30,-10
pealup,28,infaroup,30,infaroup,30,infaroup,30,-10
pealup,29,infaroup,30,infaroup,30,infaroup,30,0
pealup,30,infaroup,30,infaroup,30,infaroup,30,-10
pealup,31,infaroup,30,infaroup,30,infaroup,30,0
pealup,32,infaroup,30,infaroup,30,infaroup,30,0
pealup,33,infaroup,30,infaroup,30,infaroup,30,-10
pealup,34,infaroup,30,infaroup,30,infaroup,30,0
pealup,35,infaroup,30,infaroup,30,infaroup,30,0
pealup,36,infaroup,30,infaroup,30,infaroup,30,-10
pealup,37,infaroup,30,infaroup,30,infaroup,30,0
pealup,38,infaroup,30,infaroup,30,infaroup,30,0
pealup,39,infaroup,30,infaroup,30,infaroup,30,-10
pealup,40,infaroup,30,infaroup,30,infaroup,30,0
pealup,41,infaroup,30,infaroup,30,infaroup,30,0
pealup,42,infaroup,30,infaroup,30,infaroup,30,-10
pealup,43,infaroup,30,infaroup,30,infaroup,30,0
pealup,44,infaroup,30,infaroup,30,infaroup,30,0
pealup,45,infaroup,30,infaroup,30,infaroup,30,-10
pealup,46,infaroup,30,infaroup,30,infaroup,30,0
pealup,47,infaroup,30,infaroup,30,infaroup,30,0
pealup,48,infaroup,30,infaroup,30,infaroup,30,-10
pealup,49,infaroup,30,infaroup,30,infaroup,30,0
pealup,50,infaroup,30,infaroup,30,infaroup,30,0
pealup,51,infaroup,30,infaroup,30,infaroup,30,-10
infaro,10,infaroup,30,infaroup,30,infaroup,30,-10
infaro,11,infaroup,30,infaroup,30,infaroup,30,-10
infaro,12,infaroup,30,infaroup,30,infaroup,30,-10
infaro,13,infaroup,30,infaroup,30,infaroup,30,-10
infaro,14,infaroup,30,infaroup,30,infaroup,30,-10
infaro,15,infaroup,30,infaroup,30,infaroup,30,-10
infaro,16,infaroup,30,infaroup,30,infaroup,30,-10
infaro,17,infaroup,30,infaroup,30,infaroup,30,-10
infaro,18,infaroup,30,infaroup,30,infaroup,30,-10
infaro,19,infaroup,30,infaroup,30,infaroup,30,-10
infaro,20,infaroup,30,infaroup,30,infaroup,30,-10
infaro,21,infaroup,30,infaroup,30,infaroup,30,-10
infaro,22,infaroup,30,infaroup,30,infaroup,30,0
infaro,23,infaroup,30,infaroup,30,infaroup,30,0
infaro,24,infaroup,30,infaroup,30,infaroup,30,0
infaro,25,infaroup,30,infaroup,30,infaroup,30,0
infaro,26,infaroup,30,infaroup,30,infaroup,30,210
infaro,27,infaroup,30,infaroup,30,infaroup,30,-10
infaro,28,infaroup,30,infaroup,30,infaroup,30,-10
infaro,29,infaroup,30,infaroup,30,infaroup,30,-10
infaro,30,infaroup,30,infaroup,30,infaroup,30,-10
infaro,31,infaroup,30,infaroup,30,infaroup,30,-10
infaro,32,infaroup,30,infaroup,30,infaroup,30,-10
infaro,33,infaroup,30,infaroup,30,infaroup,30,-10
infaro,34,infaroup,30,infaroup,30,infaroup,30,-10
infaro,35,infaroup,30,infaroup,30,infaroup,30,-10
infaro,36,infaroup,30,infaroup,30,infaroup,30,-10
infaro,37,infaroup,30,infaroup,30,infaroup,30,-10
infaro,38,infaroup,30,infaroup,30,infaroup,30,-10
infaro,39,infaroup,30,infaroup,30,infaroup,30,-10
infaro,40,infaroup,30,infaroup,30,infaroup,30,-10
infaro,41,infaroup,30,infaroup,30,infaroup,30,-10
infaro,42,infaroup,30,infaroup,30,infaroup,30,-10
infaroup,10,infaroup,30,infaroup,30,infaroup,30,90
infaroup,11,infaroup,30,infaroup,30,infaroup,30,100
infaroup,12,infaroup,30,infaroup,30,infaroup,30,110
infaroup,13,infaroup,30,infaroup,30,infaroup,30,120
infaroup,14,infaroup,30,infaroup,30,infaroup,30,130
infaroup,15,infaroup,30,infaroup,30,infaroup,30,140
infaroup,16,infaroup,30,infaroup,30,infaroup,30,150
infaroup,17,infaroup,30,infaroup,30,infaroup,30,160
infaroup,18,infaroup,30,infaroup,30,infaroup,30,170
infaroup,19,infaroup,30,infaroup,30,infaroup,30,180
infaroup,20,infaroup,30,infaroup,30,infaroup,30,190
infaroup,21,infaroup,30,infaroup,30,infaroup,30,200
infaroup,22,infaroup,30,infaroup,30,infaroup,30,210
infaroup,23,infaroup,30,infaroup,30,infaroup,30,210
infaroup,24,infaroup,30,infaroup,30,infaroup,30,210
infaroup,25,infaroup,30,infaroup,30,infaroup,30,210
infaroup,26,infaroup,30,infaroup,30,infaroup,30,210
infaroup,27,infaroup,30,infaroup,30,infaroup,30,210
infaroup,28,infaroup,30,infaroup,30,infaroup,30,210
infaroup,29,infaroup,30,infaroup,30,infaroup,30,210
infaroup,30,infaroup,30,infaroup,30,infaroup,30,510
infaroup,31,infaroup,30,infaroup,30,infaroup,30,200
infaroup,32,infaroup,30,infaroup,30,infaroup,30,190
infaroup,33,infaroup,30,infaroup,30,infaroup,30,180
infaroup,34,infaroup,30,infaroup,30,infaroup,30,170
infaroup,35,infaroup,30,infaroup,30,infaroup,30,160
infaroup,36,infaroup,30,infaroup,30,infaroup,30,150
infaroup,37,infaroup,30,infaroup,30,infaroup,30,140
infaroup,38,infaroup,30,infaroup,30,infaroup,30,130
infaroup,39,infaroup,30,infaroup,30,infaroup,30,120
infaroup,40,infaroup,30,infaroup,30,infaroup,30,110
infaroup,41,infaroup,30,infaroup,30,infaroup,30,100
infaroup,42,infaroup,30,infaroup,30,infaroup,30,90
outfaro,10,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,11,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,12,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,13,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,14,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,15,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,16,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,17,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,18,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,19,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,20,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,21,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,22,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,23,infaroup,30,infaroup,30,infaroup,30,0
outfaro,24,infaroup,30,infaroup,30,infaroup,30,0
outfaro,25,infaroup,30,infaroup,30,infaroup,30,0
outfaro,26,infaroup,30,infaroup,30,infaroup,30,0
outfaro,27,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,28,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,29,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,30,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,31,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,32,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,33,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,34,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,35,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,36,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,37,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,38,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,39,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,40,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,41,infaroup,30,infaroup,30,infaroup,30,-10
outfaro,42,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,10,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,11,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,12,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,13,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,14,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,15,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,16,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,17,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,18,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,19,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,20,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,21,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,22,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,23,infaroup,30,infaroup,30,infaroup,30,0
outfaroup,24,infaroup,30,infaroup,30,infaroup,30,0
outfaroup,25,infaroup,30,infaroup,30,infaroup,30,0
outfaroup,26,infaroup,30,infaroup,30,infaroup,30,0
outfaroup,27,infaroup,30,infaroup,30,infaroup,30,0
outfaroup,28,infaroup,30,infaroup,30,infaroup,30,0
outfaroup,29,infaroup,30,infaroup,30,infaroup,30,0
outfaroup,30,infaroup,30,infaroup,30,infaroup,30,70
outfaroup,31,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,32,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,33,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,34,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,35,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,36,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,37,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,38,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,39,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,40,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,41,infaroup,30,infaroup,30,infaroup,30,-10
outfaroup,42,infaroup,30,infaroup,30,infaroup,30,-10
